"","Cheese","Yoghurt","Total Milk","Fruits","Refined Grains","Whole Grains","Nuts And Seeds","Total Processed Meats","Unprocessed Red Meats","Fish","Shellfish","Eggs","Total Salt","Added Sugars","Non-Starchy Vegetables","Potatoes","Other Starchy Vegetables","Beans And Legumes","Sugar-sweetened Beverages","Fruit Juices","Coffee"
"Cameroon",0.001074863,1.698615451,0.909568654,0.891772712,38.77417621,0.714132441,0.186712329,1.891056358,0.297719201,106.2985423,0.023130729,4.86844e-05,0.088681095,0.052021974,1.983580693,0.087876815,1.092578671,0.315740907,0.037243004,0.005251837,0.029429779
"Canada",0.994248288,0.05994805,16.83258475,1.33884179,7.084242928,0.442340824,0.101917808,14.3388351,2.062345734,14.95963448,0.107110597,0.001660801,0.026216577,0.267941646,1.424141076,1.075418474,0.025740295,0.173532755,0.041722812,0.007457941,0.001819333
"Central.African.Republic",0.001074863,0.095977573,1.507516456,0.636026379,23.76497018,1.224722991,0.205205479,6.378927442,0.963918433,45.48645812,0.000138507,4.86844e-05,0.082462957,0.042386517,0.66409293,0.001799053,1.363958883,0.129595148,0.008523528,0.001858569,0.118920332
"Chad",0.003224589,0.032086541,2.055888214,0.105192724,21.41772044,0.452231339,0.257123288,3.904493069,1.497731363,42.60524042,0,2.65551e-05,0.075527432,0.044285129,0.103824924,0.030307122,0.480762293,0.126684455,0.002678823,0.005481337,0
"China",0.024721849,0.517414905,2.273415756,1.338980934,41.04674625,0.020124705,0.126438356,1.236322357,2.173017803,206.8885275,0.206331812,0.002188584,0.01618014,0.033510505,5.318266046,0.608079884,0.292968847,0.087043586,0.020643362,0.000782723,1.85376e-05
"Colombia",0.047293973,0.045350007,11.16675109,1.295985495,19.74143089,0.098109288,0.012465753,11.90098749,1.252624484,4.940784653,0.003987306,0.001508109,0.002157135,0.35019902,0.889553171,0.791306503,0.477302576,0.115457496,0.028515591,0.004931995,0.000391938
"Congo",0.007524041,0.038104573,0.113316673,0.481437601,82.86172755,0.37404487,0.040547945,2.056921659,1.284960893,177.4094472,0.001523581,3.98327e-05,0.066135519,0.067210872,0.54535698,0.020066359,0.232216214,0.038670638,0.033544756,0.002716228,0.040240718
"Cote.d.Ivoire",0.004299452,0.011095898,0.114328429,0.135526076,57.90042202,0.149845133,0.069041096,0.29243707,0.506662788,149.4555052,0.001385074,0.000191418,0.121827506,0.06066066,0.544390525,0.009272042,3.556450826,0.030354372,0.010953158,0.007997215,0.004204254
"Croatia",0.162304315,0.086727654,21.86809442,1.127621479,4.899593283,0.359390125,0.048493151,12.41125032,2.092119932,76.11350181,0.060203761,0.000814357,1.661091038,0.106871154,4.210017823,0.540961371,0.004981993,0.010395333,0.058333781,0.005291829,0.001326763
"Cuba",0.022572123,0.214999159,8.659619696,1.323675114,28.61410119,0.195541853,0.004246575,5.029012821,1.791386928,13.06067902,0.00928401,0.00110425,0.031116319,0.250806671,1.925179173,0.17049486,1.227369251,0.284139095,0.020082678,0.008248321,0.000286009
"Denmark",1.115707808,0.106608975,25.01465561,0.855038745,2.88594993,1.081010596,0.047808219,14.43452118,2.058854148,17.23616769,0.111377795,0.001757064,0.071348386,0.100299152,1.456586365,0.787708397,0.000276777,0.012890213,0.053264972,0.00582035,0.001861705
"Djibouti",0.019347534,0.060210025,2.135816939,0.414091994,28.02241862,0.547556151,0.006849315,1.384062166,0.519788771,27.64742939,0.001385074,0.000279935,0.073541817,0.192424346,1.130062502,0.225988723,0,0.183235065,0.001478167,0.002030679,0.019820055
"Dominica",0.007524041,0.394301426,6.770671224,5.479622588,5.00021907,0.085750438,0.014520548,7.815216925,1.590386682,70.08545474,0.008979616,0.000396114,0.036266191,0.319726294,2.019339543,0.140326127,1.13797016,0.06528269,0.014402214,0.002018735,0.000834192
"Dominican.Republic",0.063416918,0.390616159,8.548326535,3.93735254,24.11661087,0.024885196,0.007671233,9.101581189,1.254480121,19.35962855,0.013088932,0.001177277,0.029004995,0.201157962,1.382307364,0.141156459,1.040821303,0.137218392,0.029195208,0.006587764,0.000556128
"Egypt",0.155855137,0.110931823,3.127337829,1.908774857,41.54390068,0.973862185,0.023287671,4.870113504,0.846389902,330.901414,0.007209208,0.000350749,0.085447423,0.128678442,2.27365538,0.434125306,0.040547885,0.06902501,0.000736252,0.007546608,0.016817017
"Ethiopia",0.015048082,0.258707453,2.820775758,0.120776832,40.61776754,0.039478551,0.022739726,0.153514736,0.269824656,1.55096144,0,4.20456e-05,0.135600663,0.045661623,0.791250849,0.096180136,0.21367213,0.320453458,0.010364157,0.000965049,0.20420663
"France",1.297359658,0.331499924,18.29861921,1.149049626,7.593090459,0.35243625,0.070547945,15.02585384,1.745268971,10.6160226,0.134079333,0.001314478,0.001608243,0.041855769,1.389762877,0.680595555,0.005950713,0.025641821,0.04325195,0.006843136,0.001385024
"Gabon",0.027946438,0.022675003,0.716323256,0.37165313,42.11967087,0.159742473,0.187671233,13.54602036,1.42577049,183.11058,0.003739699,0.000108433,0.033747913,0.080406226,0.771507546,0.017436974,2.429136594,0.002217671,0.04378998,0.004931995,0.008408508
"Germany",1.379049247,0.105426156,17.31316886,1.083512889,5.547134614,0.359597321,0.070410959,20.80680272,1.209038948,10.40129622,0.020828546,0.001461638,0.000401678,0.047691844,1.258739137,0.814970968,0.000830332,0.024810194,0.057051045,0.005633499,0.00159953
"Ghana",0.006449178,0.107499579,0.20538647,0.913896578,78.99035319,0.468694733,0.116164384,1.315184891,0.468482604,183.6228999,0.000277015,0.000110646,0.071465011,0.06075559,0.909572604,0.001799053,4.212413194,0.092864973,0.011525169,0.008248321,0.000600608
"Greece",0.274090068,0.345834882,24.54216555,1.712860365,3.808372896,0.987497092,0.209726027,2.503308175,2.65981144,71.6455131,0.081072771,0.001074376,0.042540367,0.155543804,2.407026226,0.771932087,0.009133653,0.065975712,0.032077916,0.014661019,0.001043402
"Grenada",0.081689589,0.411508291,2.900704483,1.623808324,7.428680218,0.078019328,0.013150685,6.725218621,1.540052355,66.04898504,0.021307564,0.001135231,0.035990714,0.195034938,1.938295353,0.139357406,0.375448503,0.061401765,0.019431379,0.005100731,1.85376e-05
"Guinea",0.006449178,0.052713078,1.5317986,0.552818378,52.30114904,0.569401105,0.094520548,3.770495097,0.219095432,7.618897656,0,0.000231251,0.077012752,0.072242194,1.027894359,0.070163063,0.845693256,0.055996192,0.001534801,0.00694575,0.106307569
"Guinea.Bissau",0.005374315,0.053304487,1.772596531,0.410335111,17.41530116,0.481080064,0.080273973,2.752358157,0.392579978,7.356300504,0.000412784,0.000152692,0.086011633,0.033557971,0.792217305,0.005397159,0.334208675,0.027998096,0.014747686,0.007176125,0.001201215
"Hungary",1.241466781,0.540585495,16.29635407,0.86143936,4.876076349,0.755304203,0.010684932,14.41653691,1.956960366,31.48617927,0.004658913,0.001525813,0.003657235,0.072005515,1.300020589,0.475226746,0.020343137,0.028552514,0.05828281,0.002570721,0.000476681
"Iceland",1.684310342,0.248882614,20.6033994,1.120942575,3.47421714,0.494648867,0.049726027,12.42977218,2.29053199,12.05656282,0.220286624,0.001303414,0.065955134,0.147753669,1.032588571,0.464570817,0.208966915,0.014137653,0.053593453,0.007013239,0.002330441
"India",0.355779658,0.013104784,7.603346421,1.11454196,32.11962346,0.345657883,0.049726027,0.797921887,0.112638281,24.09476382,0.006584104,0.000365133,0.032132432,0.08271851,1.24438037,0.360225748,0.011901427,0.217054548,0.001121368,0.008063828,0
"Indonesia",0.011823493,0.580916516,0.478560593,1.148771339,64.13022828,0.126374007,0.082739726,3.22478863,0.192143626,357.20707,0.072604505,0.001679611,0.012621458,0.125640662,0.634823138,0.06213652,0.091890087,0.030215767,0.000526703,0.005486092,0.000129763
"Iran",0.293437603,0.421513756,2.001253389,2.034282579,19.66757693,0.226293597,0.143424658,4.587120447,0.980515952,23.05225816,0.003306703,0.000917258,0,0.155638735,1.691158899,0.439384076,0,0.064173854,0.000492722,0.009849954,3.70752e-05
"Iraq",0.029021301,0.520842353,2.951292283,1.046083203,21.6662615,0.040367607,0.028082192,2.426196874,0.343170357,11.06157404,0.000826676,0.001222642,0.034027528,0.105372977,1.407297139,0.221421897,0,0.059322699,0.001251628,0.004689577,5.03164e-05
"Ireland",0.463265959,0.060784782,32.56336721,0.923358358,5.817838604,0.414490386,0.041643836,18.74289447,1.516647875,4.41569525,0.018654409,0.000887384,0.061138727,0.152158881,1.252388144,0.950453491,0.000553555,0.043660398,0.089199714,0.006853893,0.000715022
"Japan",0.065566644,0.21985997,4.814946855,0.465853493,26.82267288,0.011462187,0.030958904,3.043430576,1.520460296,113.5088715,0.204887682,0.002195223,0.003108369,0.122650348,1.331913617,0.255880679,0.066426569,0.130703984,0.019952418,0.006811723,0.000950714
"Jordan",0.058042603,0.443435275,4.510408296,0.590248064,10.79095914,0.079516417,0.06109589,5.759259332,0.921123099,14.98287278,0.001791131,0.0006163,0.053460492,0.199686538,1.596722399,0.263630446,0,0.089399862,0.000345472,0.00211174,0.00094277
"Kenya",0.083839315,0.19530808,7.689345682,0.988477663,37.50334605,0.072908307,0.02260274,2.867901165,0.395285712,0.301212265,0.000420998,0.000164863,0.065976366,0.087763349,0.697090479,0.432464642,0.227649387,0.221074077,0.010086647,0.006587764,0.002402431
"Kuwait",0.232170411,0.160677127,3.901331178,0.982216192,20.23797003,0.079853535,0.047808219,16.9632479,1.173163543,36.37443528,0.027555856,0.001674079,0.047862061,0.182504097,2.378584824,0.512730079,0.003044551,0.075400814,2.83174e-05,0.009959867,0.00058261
"Laos",0.007524041,0.519025043,0.300491535,2.352782772,74.32381558,0.001962596,0.073835616,4.620127279,0.699059742,235.8571923,0,0.000199163,0.03188189,0.190573199,3.171216324,0.006504268,0.131330862,0.03187902,0.006496005,0.01172893,0.004758867
"Lesotho",0.003224589,0.303452193,5.166026191,0.218316646,30.4868253,0.595606861,0.012465753,6.667009795,0.629611864,19.37159133,0.000415522,5.42167e-05,0.083070347,0.132618062,0.371395007,0.784940623,0.014945978,0.053085499,0.025304401,0.004844746,0.007207293
"Luxembourg",1.762775342,0.082028299,9.688575559,1.217647527,6.380490809,0.216957607,0.04369863,18.90920619,1.458751924,20.66291524,0.129072051,0.001820132,0.076943057,0.291800513,1.313274835,0.454053277,0.020204748,0.012335795,0.08784048,0.022290987,0.006633814
"Madagascar",0.001074863,0.205754145,2.02148851,0.677491236,42.06170336,0.12325559,0.005890411,1.657941749,0.379663062,19.24898632,0.013850736,6.63878e-05,0.065117947,0.038589293,0.298358591,0.080542215,0.266398219,0.033819483,0.003352777,0.005100731,0.135737348
"Malawi",0,0.030392391,1.015803035,2.163268895,52.59109001,0.857326963,0.021917808,6.203316976,0.501963426,72.94998,0,0.000115072,0.075307701,0.046658395,1.218148009,0.585660917,0.774007917,0.256002395,0.012295402,0.006853893,0.033033425
"Malaysia",0.080614726,0.302635007,0.508913273,0.693771063,34.64722534,0.021780721,0.035342466,11.02193683,1.015758781,452.1466378,0.119917805,0.001965079,0.002911559,0.213641337,0.984265801,0.199556484,0.011901427,0.041026913,0.005255704,0.005585113,5.29646e-06
"Mali",0.002149726,0.043363827,4.406197427,0.933237569,35.0071262,0.429946256,0.09369863,3.697026578,0.623194504,55.35616129,0.000554029,5.20038e-05,0.098031872,0.055676803,1.563310655,0.091198144,0.294352734,0.142208152,0.02096618,0.005291829,0.001801823
"Mauritania",0.03224589,0.290458258,8.164871007,0.210107161,37.68604734,0.134306574,0.009726027,8.799846939,0.524324132,13.43860345,0.017923637,0.000366239,0.0287398,0.18834233,0.706616968,0.11583133,0.016191476,0.139436063,2.83174e-05,0.005486092,0
"Mauritius",0.26764089,0.006552392,1.72200873,0.576472826,28.38837553,0.507461494,0.033424658,8.662710097,1.222867542,119.0494632,0.064405922,0.000736905,0.090280486,0.211457933,0.916061662,0.314834259,0.00636588,0.136248161,0.019833486,0.008063828,0.040841326
"Mexico",0.034395616,0.376534866,9.283873155,1.615320551,9.644286504,0.10596195,0.04890411,8.913740506,1.894676271,37.47474315,0.052614421,0.002219565,0.00623669,0.050086684,1.083948773,0.209797247,0.004705215,0.145396054,0.03584979,0.003681925,0.000140356
"Mongolia",0.433169795,0.662760089,17.46796753,0.174764632,6.825747644,0.563535595,0.011369863,32.20737355,1.623435189,0.521461583,0.000274277,0.000570935,0.111339438,0.307622641,0.803262509,0.624686526,0.000415166,0.007068826,0.021221037,0.010808119,0.00018008
"Montenegro",0.216047466,0.051002664,35.82931561,1.742358854,2.673033785,1.218311927,0.045890411,8.876304995,2.113651017,59.08258013,0.039084446,0.001147402,0.082690605,0.588000197,1.672658181,0.371712009,0.004981993,0.062649205,0.051469651,0.005348134,0.001496249
"Morocco",0.171978082,0.172917441,2.846069658,1.389629283,29.06219848,2.139577032,0.052876712,1.104780808,1.173850132,10.94673455,0.008351419,0.000968155,0.058350332,0.16347051,1.510017543,0.56531778,0.007749766,0.10464635,0.00215212,0.014661019,0.059460166
"Mozambique",0.003224589,0.270292748,0.616159411,0.557131836,32.51243476,1.356681008,0.043424658,1.414847719,0.192057283,74.78905513,0.008171934,0.000203589,0.116114702,0.057480484,0.504903918,0.116523273,0.170356472,0.131397006,0.006926429,0.002570721,0.004204254
"Myanmar",0.098887397,0.13581623,1.718973462,0.5062052,58.51520965,0.012561956,0.145753425,7.628112719,1.628122657,192.9544377,0.001181881,0.001045608,0.014911739,0.135655841,1.212625407,0.102822793,0.319262697,0.185452736,0.001636744,0.013131601,0.000270119
"Namibia",0.068791233,0.210756878,5.143767559,0.395585867,31.21842058,0.174467591,0.007945205,4.106763398,0.877837647,65.10325946,0.023546251,0.000123924,0.08948596,0.184165383,1.869262824,0.197480654,0.009548819,0.114071451,0.046814275,0.009849954,0.034234641
"Netherlands",0.693286644,0.048576679,29.3550889,1.355121617,3.789647358,0.588280074,0.051780822,9.398124327,1.419706404,16.00700824,0.067136209,0.001950695,0.050190121,0.178469546,0.933733989,0.996398535,0.045668266,0.04310598,0.046859583,0.00717807,0.001816685
"Niger",0.096737671,0.260421176,3.994412731,0.364556796,41.08732049,0.041079856,0.227945205,1.507299904,0.213198134,12.26050084,0,2.76616e-05,0.078936466,0.022071367,1.508913022,0.042900492,0.061998131,0.542497765,0.000317155,0.004689577,0.004804862
"Nigeria",0.007524041,0.124441307,0.123434233,0.313491016,32.56628598,1.17140696,0.17739726,1.097047929,0.20216166,125.9445644,0.004372316,0.000321981,0.083668104,0.050692946,1.360078889,0.062413297,2.059777193,0.158147662,0.007736305,0.007013239,0.003003039
"Norway",1.069488699,1.134648808,17.37286246,1.08754806,3.262553317,1.067434825,0.05109589,7.876393686,1.870134404,6.35092631,0.154580603,0.001322224,0.071659935,0.202771783,0.99517294,0.720728273,0.006781046,0.140129086,0.040340924,0.002007282,0.002216568
"Pakistan",0.557853904,0.368233062,11.33773786,0.578142552,11.14387971,0.305784695,0.010136986,1.071167281,0.559261795,3.796978028,0.000970261,0.000373985,0.020972476,0.087760965,0.376779544,0.202185869,0.000830332,0.068054778,0.000107606,0.000426212,0
"Paraguay",0,0.58455415,4.445655911,1.063615324,12.26763911,0.639582473,0.022054795,3.290376917,1.374333167,2.96743823,0.001374933,0.002052489,0.003737609,0.129580282,0.680522672,0.075837,0.094104306,0.135000721,0.04325195,0.004309571,0.000185376
"Peru",0.022572123,0.045741778,5.571740351,1.705068312,27.25256125,0.121895206,0.014246575,4.464714787,1.506890356,16.64732847,0.030248531,0.001148509,0.004398668,0.107983569,1.070694527,1.26002898,0.088291981,0.138743041,0.02954068,0.002926923,0.00092688
"Philippines",0.006449178,0.065167153,0.094093309,0.99418256,56.35811649,0.126704471,0.03260274,12.98400779,0.576118334,297.7687714,0.036421767,0.00050676,0.016816452,0.103094642,0.895351903,0.035565892,0.448517729,0.018295786,0.009299424,0.009465111,0.000823599
"Portugal",0.496586712,0.030925512,14.56321602,1.868840582,9.705913915,0.297185061,0.064109589,9.227230975,2.773968283,9.723815097,0.169122914,0.001170638,0.002285801,0.068191246,1.535007318,0.861192789,0.007611378,0.050452015,0.057518241,0.002434474,0.001504194
"Romania",0.153705411,0.068718095,23.89970049,1.454609444,9.590027879,0.037866837,0.043013699,13.89540595,1.440363478,39.00291322,0.010696796,0.001484874,0.094148988,0.051949266,2.891772646,1.352057456,0.042762104,0.032987856,0.061731865,0.003498724,0.000786524
"Russia",0.547105274,0.512898951,13.96425646,0.873684016,4.714617696,1.292272168,0.029315068,8.024068951,2.08226084,17.00337234,0.02495919,0.001827877,0.072780232,0.123148949,1.439604363,1.313170236,0,0.03562134,0.038534276,0.011939492,0.000381345
"Rwanda",0.015048082,0.221717638,1.498410652,1.62547805,32.86917805,0.087125471,0.016986301,1.449774026,0.231873626,30.95776462,0,4.5365e-05,0.124264511,0.05520215,0.782690815,1.577492625,1.873229245,0.532934059,0.010449109,0.00211174,0.047448011
"Saint.Lucia",0.126833836,0.064173082,2.986703744,1.076555698,5.757139273,0.421113913,0.025479452,8.092459039,3.104200594,73.3249145,0.082186316,0.000424882,0.036584753,0.189386567,0.526027872,0.152089165,0.175061687,0.083024058,0.038930719,0.005481337,6.35575e-05
"Saudi.Arabia",0.391250137,0.55148144,4.105705892,1.05290125,22.60680262,0.091770285,0.030684932,12.86801701,0.629242942,30.5217506,0.009782329,0.000867467,0.04213308,0.150892204,0.886653804,0.222390617,0.046083432,0.075816627,0,0.000352326,0.000474033
"Senegal",0.016122945,0.168694605,1.181731021,0.257416058,43.57750971,0.073103997,0.114520548,2.29726045,0.479122172,95.08018402,0.011080589,0.000235677,0.077643159,0.08168779,1.804786442,0.0905062,0.112925167,0.073321747,0.001291272,0.015763682,0.032432818
"Serbia",0.042994521,0.427578656,16.3944944,1.447234822,5.025757059,0.694673906,0.046986301,8.363997576,1.482794969,5.540529322,0.003291322,0.001062205,0.054621096,0.122555417,1.230021604,0.447687397,0,0.039640869,0.037044783,0.013735982,0.000990438
"Slovakia",0.731981712,0.407897493,16.77592641,0.718399518,3.246799011,0.562802839,0.051780822,17.66539881,0.769420566,8.902094171,0.001782799,0.001401889,0.069759154,0.1502607,0.896456424,0.703014522,0.023664465,0.018018577,0.048734193,0.009262037,0.00089775
"Slovenia",1.34465363,0.280735675,14.03305587,1.780066828,6.370513818,0.456592583,0.054109589,12.98864755,1.46718323,8.213019936,0.04306146,0.001063311,0.071135076,0.080636865,1.276135334,0.554108296,0.003044551,0.036452967,0.043495479,0.001333674,0.001257909
"South.Africa",0.059117466,0.025501332,4.66925399,0.325457384,15.79545685,1.458539804,0.014931507,7.322204457,1.743584172,5.267202858,0.006648353,0.000649494,0.106353787,0.189434032,0.536935012,0.457789771,0.017990529,0.020374852,0.036840898,0.005348134,0.061261989
"South.Korea",0.252592808,0.003790973,1.065379079,0.730226742,29.23564634,0.036626701,0.104246575,1.44138723,2.732666361,132.1769463,0.273982277,0.001420699,0.056209613,0.23666201,2.84193116,0.166896755,0.059783912,0.088429631,0.040941253,0.000981197,0.000566721
"Spain",0.325683493,0.039714434,15.71459436,1.455026876,7.548112531,0.254215765,0.185753425,18.58328172,2.363550146,7.546394228,0.196729182,0.001582242,0.031608059,0.036343321,1.670587205,0.824934954,0.008995265,0.089399862,0.06258705,0.013470701,0.001008975
"Sri.Lanka",0.01074863,0.092961774,1.654221078,1.100627578,53.23288397,0.055666542,0.042465753,0.49407945,0.325505946,122.0688922,0.018929298,0.00045365,0.021153418,0.113121548,0.784071466,0.134098636,0.432187864,0.160365333,0.004190971,0.011384284,8.47433e-05
"Sweden",1.765999932,0.591759544,17.89695207,0.815800189,4.61211416,0.671254578,0.050273973,10.40592971,1.677666823,22.49734259,0.115629903,0.001594414,0.082098564,0.087853533,1.177280752,0.730830647,0.005535547,0.027998096,0.044673482,0.006135337,0.002674711
"Switzerland",0.562153356,0.221863645,29.15577296,1.159207125,4.088047079,0.484124436,0.069452055,10.12714913,1.760024021,66.49418494,0.05747204,0.001119741,0.066236646,0.081030827,1.30250576,0.647105493,0.004428438,0.028968327,0.043739134,0.006120838,0.002015302
"Syria",0.079539863,0.658883017,8.629267016,1.553679841,10.23842567,0.041874363,0.129863014,2.66590129,0.587495045,4.682147743,0,0.00063511,0.046748089,0.199544142,1.635518681,0.368805847,0.000968721,0.125714224,0.000379453,0.00545042,0.000315139
"Tanzania",0.078465,0.188267433,2.945221747,1.014219269,46.58802667,0.113888099,0.128356164,1.434288145,0.304867717,39.41315583,0.00112834,0.000118392,0.07510844,0.058192464,0.771921741,0.178244627,0.90008001,0.315047885,0.029523689,0.003681925,0
"Thailand",0.026871575,0.309143109,1.581374645,1.786467444,49.65833232,0.015679646,0.020684932,2.695222404,0.849916091,233.5361886,0.102218164,0.001333288,0.07859275,0.285503809,0.708273749,0.044007602,0.002352608,0.059877117,0.021073786,0.00746414,0.000161542
"The.Gambia",0.012898356,0.197150713,2.584024852,0.074163654,24.25918102,0.113011036,0.26630137,1.854193819,0.377326079,131.6164765,0.010803574,0.000105114,0.07342531,0.161904155,0.27350688,0.027954514,0.000415166,0.011919982,0.004734664,0.002018735,0.006606685
"Togo",0.005374315,0.046480887,0.160869206,0.119524537,56.40321576,0.174276354,0.076575342,0.719488968,0.474008659,75.21817265,0.000138507,0.00021908,0.070298416,0.06773299,0.304433454,0.005812325,1.11167631,0.149138374,0.00510279,0.011384284,0.054054696
"Trinidad.and.Tobago",0.123609247,0.037248363,2.815716978,0.729531023,8.981119144,0.349120817,0.043424658,12.11406597,1.803654126,54.6594559,0.038049221,0.000372878,0.028991744,0.314789902,0.638274765,0.402572686,0.060752633,0.124882598,0.015489601,0.012152067,0.000195969
"Tunisia",0.190250753,0.041014149,9.278814375,1.165051165,49.18357844,0.385130184,0.096712329,6.717657562,0.518234123,141.6042799,0.011119954,0.000864148,0.101132028,0.164752073,3.708565531,0.427205872,0.000415166,0.123912366,0.007039698,0.022290987,0.105106354
"Turkey",0.310635411,0.113861737,17.67942453,1.790363471,14.24568241,0.042263732,0.172739726,1.351443471,1.272314672,1.436584584,0.008381869,0.000961517,0.017191036,0.056909606,3.1962061,0.647797436,0,0.180601581,0.007334199,0.011410655,0.000198617
"Uganda",0.027946438,0.067908115,4.072317943,0.046474034,39.52944595,0.089653339,0.103424658,1.303604255,0.27823758,70.98829987,0,9.51558e-05,0.072300331,0.068587366,0.470801849,0.058815191,2.463456988,0.217193152,0.036778599,0.013131601,0.036637072
"Ukraine",0.121459521,0.986774113,16.02823872,0.926280378,6.253792391,0.553397074,0.037260274,13.06125834,0.799867674,56.13896404,0.014536671,0.001919714,0.070765609,0.108017226,2.35718474,1.832127806,0,0.021067874,0.026822212,0.011427738,0.000312491
"United.Kingdom",0.302036507,0.606904386,21.00709005,1.074607685,6.292260234,0.470957778,0.053424658,16.59550737,1.567228585,2.960038471,0.055249487,0.001233707,0.029012457,0.180463089,1.081739732,1.061026051,0.0073346,0.045046442,0.052540047,0.004844746,0.000701781
